ダウンロードした時刻：2026/03/16 12:17:07

,四日市,四日市,四日市,四日市,四日市,四日市,四日市,四日市,四日市,四日市,四日市,四日市
年月日,日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡)
,,,,,平年値(時間),平年値(時間),平年値(時間),,,,平年値(MJ/㎡),平年値(MJ/㎡)
,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報
2025/1/1,6.9,0,8,1,4.9,,8,,0,1,,0
2025/1/2,7.8,0,8,1,4.9,,8,,0,1,,0
2025/1/3,3.3,0,8,1,4.9,,8,,0,1,,0
2025/1/4,4.2,0,8,1,4.9,,8,,0,1,,0
2025/1/5,8.4,0,8,1,5.0,,8,,0,1,,0
2025/1/6,0.0,0,8,1,5.0,,8,,0,1,,0
2025/1/7,8.4,0,8,1,5.0,,8,,0,1,,0
2025/1/8,8.0,0,8,1,5.0,,8,,0,1,,0
2025/1/9,5.1,0,8,1,5.0,,8,,0,1,,0
2025/1/10,5.6,0,8,1,5.0,,8,,0,1,,0
2025/1/11,7.6,0,8,1,5.0,,8,,0,1,,0
2025/1/12,1.8,0,8,1,4.9,,8,,0,1,,0
2025/1/13,8.2,0,8,1,4.9,,8,,0,1,,0
2025/1/14,7.4,0,8,1,4.9,,8,,0,1,,0
2025/1/15,3.1,0,8,1,4.8,,8,,0,1,,0
2025/1/16,1.6,0,8,1,4.8,,8,,0,1,,0
2025/1/17,7.8,0,8,1,4.7,,8,,0,1,,0
2025/1/18,9.5,0,8,1,4.7,,8,,0,1,,0
2025/1/19,9.0,0,8,1,4.7,,8,,0,1,,0
2025/1/20,4.4,0,8,1,4.7,,8,,0,1,,0
2025/1/21,9.5,0,8,1,4.7,,8,,0,1,,0
2025/1/22,7.1,0,8,1,4.7,,8,,0,1,,0
2025/1/23,7.5,0,8,1,4.7,,8,,0,1,,0
2025/1/24,7.6,0,8,1,4.8,,8,,0,1,,0
